open,high,ema-26,ema-12,low,mean-grad-hist,close,volume,sma-05,sma-07,sma-25,long_jcrosk,short_kdj,sma-compare,ask,bid,is_short,nlpreds,predicted_action,reward
1.2733,1.2844,1.2995882278556383,1.3140388752238985,1.2604,1,1.2729,906591.0,1.2819600000000275,1.287442857142877,1.3224400000000065,0,0,1,453224.28870473645,453366.71129526355,1,do_nothing,go_long,7.20114034
1.884,1.922,2.0410801266402068,2.1154993557736783,1.661,1,1.761,1461056.5,1.9820000000000104,2.035571428571412,2.140599999999992,0,0,1,705876.6794238684,755179.8205761318,0,go_long,do_nothing,29.2984412
0.44017,0.45783,0.443675331464238,0.4371575498575498,0.4378,0,0.44655,2480597.0,0.4416479999999998,0.4435342857142857,0.4385768,0,0,0,1249222.5170854386,1231374.4829145616,1,go_short,go_long,26.36139692
0.2155,0.2162,0.2157508470753018,0.2157989165046509,0.2155,0,0.2159,33782.9,0.2154800000000001,0.2156999999999989,0.2160160000000011,0,0,1,16907.11198423737,16875.788015762635,0,go_long,do_nothing,213.45748702
0.5444,0.5453,0.5819720240945785,0.5998338815603488,0.4831,1,0.507,4341600.0,0.5649600000000008,0.5752000000000439,0.5999519999999986,1,0,1,2093581.1299220086,2248018.870077991,0,do_nothing,do_nothing,1.00075278
10.871,10.888,11.055486453679508,11.240084408451702,10.68,1,10.774,996364.04,10.926000000000364,10.96657142857106,11.314719999999966,0,0,1,495949.46486301685,500414.5751369832,0,do_nothing,go_short,0.88519448
0.25746,0.26078,0.2692879230519922,0.2783458465125819,0.25203,1,0.25938,7350790.0,0.2628999999999957,0.2643428571428599,0.2805432000000019,0,0,1,3689048.6614813097,3661741.3385186912,1,do_nothing,do_nothing,7.81046543
3.778,3.888,3.67497460253332,3.609826452056751,3.737,0,3.837,11633562.8,3.7122000000000073,3.687714285714245,3.643159999999988,0,0,0,5861849.043151675,5771713.756848326,0,do_nothing,go_long,-24.61455158
4.712,4.758,4.652845465964707,4.616711521907748,4.71,0,4.739,1699208.0,4.673799999999959,4.656142857142931,4.61916000000004,0,0,0,852031.1831552215,847176.8168447783,1,go_short,go_short,23.17429304
7.335,7.369,7.327565534443429,7.405973358446296,6.301,1,6.6690000000000005,2465862.0,7.274399999999889,7.351857142857232,7.394920000000001,0,0,1,1174295.4640102827,1291566.535989717,0,do_nothing,go_short,1.99606009
0.73,0.741,0.7115326914279538,0.6990695155504225,0.727,0,0.737,10011832.1,0.7235999999999772,0.7194285714285974,0.6957199999999942,0,0,0,5029802.4933197,4982029.606680299,1,go_short,do_nothing,25.4939761
1.166,1.18,1.13254882148262,1.10123099825405,1.152,1,1.16,5539691.8,1.1541999999999946,1.14742857142859,1.0913600000000012,1,0,0,2762700.9836629406,2776990.8163370593,1,go_short,do_nothing,24.11472851
86.39,88.61,85.68325320150497,85.08264473445311,86.12,0,88.33,296183.255,86.07999999999888,85.77285714286032,84.90280000000175,0,0,0,149735.95990241528,146447.29509758472,1,go_short,go_long,24.45693634
1.0552,1.07,1.0079966284257935,0.9847012826010892,1.0428,0,1.062,7086013.9,1.030659999999972,1.0170857142857186,0.9774800000000146,0,0,0,3554386.34129983,3531627.55870017,1,do_nothing,go_short,14.61494044
4.124,4.3746,4.082481344770485,4.247999019215433,4.119,0,4.3169,308990.0,4.152860000000001,4.116014285714263,4.197980000000001,0,0,0,158025.676290443,150964.32370955707,1,go_short,go_short,23.89816811
148.0,148.08,146.61829631659472,142.35257834757832,146.8,0,147.38,2693.24,147.926,147.84857142857143,141.84359999999998,0,0,0,1343.7934565644255,1349.4465434355743,0,go_short,do_nothing,1.80154208
0.061,0.06158,0.0647785515999497,0.0658702291767853,0.05855,1,0.06149,25243593.0,0.0635959999999941,0.0645257142857171,0.0663568000000022,0,0,1,12672287.807739407,12571305.192260591,1,go_short,do_nothing,25.73177946
1.2906,1.2906,1.2984643230679869,1.3086873587870478,1.2403,1,1.2625,1108875.0,1.292499999999999,1.296971428571465,1.3073240000000037,0,0,1,548335.2346167405,560539.7653832596,0,do_nothing,go_short,-18.13315696
16.451,16.83,15.42861531595852,15.576751698101445,16.145,1,16.755,206262.94,16.09939999999991,15.760714285714108,14.608040000000132,0,0,0,104075.63571944827,102187.3042805517,0,do_nothing,do_nothing,-24.19689904
2.29,2.29,2.288612148761703,2.2878750062645667,2.271,1,2.272,11616.49,2.288799999999985,2.2894285714285627,2.289799999999987,0,0,1,5785.3277685225785,5831.162231477423,0,go_long,do_nothing,361.67962224
25.472,25.545,26.18227634923704,26.57209391178685,22.588,1,23.994,146083.4,25.781200000003235,26.06400000000179,26.84468000000154,0,0,1,70859.27909271015,75224.12090728985,0,do_nothing,do_nothing,2.11578158
15.8544,16.29,15.913858549473035,15.791409556735196,15.848,0,16.2491,1943122.0,15.932199999999996,15.92501428571422,15.851776000000024,0,0,0,983505.9632189637,959616.0367810364,1,go_short,do_nothing,19.58484063
25.472,25.545,26.18227634923704,26.57209391178685,22.588,1,23.994,146083.4,25.781200000003235,26.06400000000179,26.84468000000154,0,0,1,70859.27909271015,75224.12090728985,0,do_nothing,do_nothing,2.11578158
2.255,2.3809,2.5031104988086708,2.584107790455961,1.8333,1,2.1941,97821764.0,2.43480000000002,2.491528571428574,2.5967920000000024,0,0,1,48241381.94070712,49580382.05929289,0,do_nothing,do_nothing,-26.8479604
0.9011,0.9198,0.9292218914731868,0.9369119200991864,0.901,1,0.9198,33495616.6,0.921759999999989,0.9259571428571542,0.938076000000002,0,0,1,16919802.377220057,16575814.222779945,1,go_short,do_nothing,24.08739298
0.09665,0.09889,0.0957385923958493,0.0944134236397738,0.09626,0,0.09864,17023007.0,0.0965559999999947,0.0964185714285744,0.0940652000000019,0,0,0,8598235.498387014,8424771.501612986,1,go_short,do_nothing,25.27696558
215.21,217.97,211.79535419183435,206.86609964575857,214.83,0,217.04,177667.692,214.4520000000004,214.0457142857152,206.6648000000017,0,0,0,89209.93839602082,88457.75360397919,1,go_short,go_long,25.12246794
2.034,2.065,2.0206127956655835,2.0018252300114816,2.033,0,2.052,757033.7,2.0286000000000093,2.0242857142857207,1.996920000000012,0,0,0,380184.3251101321,376849.37488986773,1,go_short,do_nothing,24.1050383
2.29,2.29,2.288612148761703,2.2878750062645667,2.271,1,2.272,11616.49,2.288799999999985,2.2894285714285627,2.289799999999987,0,0,1,5785.3277685225785,5831.162231477423,0,go_long,do_nothing,361.67962224
0.25024,0.25668,0.2324090622207886,0.2547567857720339,0.24,0,0.25668,2160165.0,0.2365919999999979,0.2227757142857137,0.262483600000001,0,0,0,1093804.056261343,1066360.943738657,1,go_short,go_short,24.30271819
134.8,135.46,139.43584047226994,141.6854456697776,129.49,1,132.02,9492.827,137.73600000000008,139.01000000000084,142.48399999999995,0,0,1,4696.96057469455,4795.8664253054485,0,go_long,do_nothing,163.7711706
0.39,0.392,0.3961535445368471,0.3990877778100622,0.389,1,0.39,3315464.5,0.3933999999999815,0.3952857142857372,0.4001999999999905,0,0,1,1657732.25,1657732.25,1,do_nothing,do_nothing,-24.22545057
5.665,6.0,6.201840250112888,6.41048570544801,5.623,1,5.88,3914881.0,5.956399999999968,6.084571428571481,6.419160000000039,0,0,1,1993893.484625379,1920987.515374621,1,do_nothing,go_short,0.79635815
2.966,3.046,3.0571456094990737,3.0963332124636374,2.951,0,3.046,68202.46,3.021799999999987,3.02757142857142,3.095479999999992,0,0,1,34555.00551563539,33647.45448436461,0,do_nothing,go_short,-24.40856706
148.0,148.08,146.61829631659472,142.35257834757832,146.8,0,147.38,2693.24,147.926,147.84857142857143,141.84359999999998,0,0,0,1343.7934565644255,1349.4465434355743,0,go_short,do_nothing,1.80154208
1.3969,1.418,1.3938938468007274,1.386689781125747,1.3969,0,1.4107,59645810.2,1.396679999999987,1.394300000000006,1.388400000000004,0,0,0,29969491.540511474,29676318.659488533,1,go_short,do_nothing,24.8356194
0.232,0.2335,0.2337841292221462,0.2357933048433048,0.2317,0,0.2322,285979.2,0.2312399999999999,0.2325571428571428,0.235764,0,0,1,143051.20689358035,142927.99310641966,0,go_long,do_nothing,170.26737363
0.8287,0.8335,0.7472691895630863,0.7227175381711227,0.7951,0,0.8142,29480510.0,0.7840599999999864,0.7556285714285919,0.7129080000000059,0,0,0,14610159.621401181,14870350.378598819,0,do_nothing,go_long,-20.87083426
1.3462,1.3478,1.364913549484573,1.394533006994455,1.3017,0,1.3173,227181.8,1.3430600000000217,1.350271428571449,1.4076320000000022,0,0,1,112358.39502158813,114823.40497841187,0,do_nothing,go_short,2.77935043
0.2155,0.2162,0.2157508470753018,0.2157989165046509,0.2155,0,0.2159,33782.9,0.2154800000000001,0.2156999999999989,0.2160160000000011,0,0,1,16907.11198423737,16875.788015762635,0,go_long,do_nothing,213.45748702
6.0321,6.7848,5.967276449787391,5.86135287097655,6.0188,0,6.6964,1306983.0,6.064600000000007,5.98659999999998,5.811932000000002,0,0,0,687597.2000785638,619385.7999214361,1,go_short,go_long,27.08154839
47.87,53.22,43.89887993196519,42.222517537971946,47.82,0,52.3,524143.892,45.13799999999969,44.045714285712336,41.85599999999873,0,0,0,273662.0300648897,250481.86193511033,0,do_nothing,go_long,-26.18775415
0.232,0.2335,0.2337841292221462,0.2357933048433048,0.2317,0,0.2322,285979.2,0.2312399999999999,0.2325571428571428,0.235764,0,0,1,143051.20689358035,142927.99310641966,0,go_long,do_nothing,170.26737363
1.1064,1.1173,1.084555297518203,1.073388259942871,1.0932,0,1.1022,42710979.0,1.0956000000000066,1.089442857142854,1.070267999999993,1,0,0,21314878.680521596,21396100.319478404,0,do_nothing,go_short,-18.55404822
0.2626,0.2673,0.2495402134141434,0.2404786571913114,0.2612,0,0.2668,2012245.0,0.257999999999984,0.2549142857143078,0.2347440000000058,0,0,0,1014104.5825462788,998140.4174537213,0,do_nothing,do_nothing,2.73145123
0.00674,0.00707,0.0066202711684522,0.0065212333490065,0.00673,0,0.00693,376600837.0,0.0067080000000011,0.0066557142857137,0.0064755999999999,0,0,0,190917615.2457937,185683221.75420627,1,do_nothing,go_short,9.56035383
1.3462,1.3478,1.364913549484573,1.394533006994455,1.3017,0,1.3173,227181.8,1.3430600000000217,1.350271428571449,1.4076320000000022,0,0,1,112358.39502158813,114823.40497841187,0,do_nothing,go_short,2.77935043
0.66085,0.6678000000000001,0.6293970526905057,0.6177296395804165,0.64753,0,0.6559600000000001,35876064.0,0.6370299999999993,0.6296185714285719,0.6182008000000013,0,0,0,17871418.763101738,18004645.23689826,1,go_short,go_long,24.25619116
1.8693,2.0162,1.6922230361534605,1.6468403409273231,1.8617,0,1.9615,9698842.3,1.7295599999999829,1.691985714285708,1.6254360000000023,0,0,0,4966137.405098152,4732704.894901849,1,go_short,go_short,24.29183544
0.05673,0.05995,0.0550913824277648,0.0535293197700377,0.05628,0,0.05945,68535074.0,0.056084,0.0555699999999996,0.0530399999999998,0,0,0,35069806.75933896,33465267.240661044,1,go_short,go_long,24.29994595
9.119,9.228,8.838795793876724,8.73732206692351,9.117,0,9.181,1189192.98,8.940400000000386,8.881428571428343,8.660520000000123,1,0,0,596610.9699114754,592582.0100885247,0,do_nothing,go_short,-24.13337975
0.4506,0.4548,0.4688049196021783,0.4817379059553512,0.3953,1,0.4259,179382731.0,0.4610800000000083,0.46712857142857,0.4864759999999948,0,0,1,87163839.28454079,92218891.7154592,0,do_nothing,go_long,-12.72763081
2.3942,2.3969,2.448923590459253,2.5238163568302308,2.306,1,2.306,822353.0,2.4003199999999745,2.4282142857142825,2.523707999999998,0,0,1,403460.70762946253,418892.29237053735,0,do_nothing,go_short,-30.91341349
1.739,1.772,1.7700684249537104,1.8160811965811965,1.737,0,1.757,142097.0,1.747800000000001,1.7524285714285717,1.81096,0,0,1,71414.31035469107,70682.68964530893,1,go_short,do_nothing,23.92610852
0.01044,0.0107,0.0102848757697265,0.0101341128461853,0.01037,0,0.01064,238362792.0,0.0103420000000006,0.0103028571428564,0.0100883999999999,0,0,0,120312149.28273243,118050642.71726754,1,go_short,do_nothing,24.71836273
0.1214,0.1219,0.1249777670278148,0.127335581220359,0.1057,1,0.1145,34767922.0,0.1227599999999903,0.124171428571405,0.1287560000000044,0,0,1,16875485.66765579,17892436.332344215,0,do_nothing,go_long,3.210385
194.04,205.58,232.85108048211427,248.89651158798745,149.01,1,179.64,806610.633,219.78999999999868,226.15714285714435,254.82760000000096,0,0,1,387763.68580635847,418846.9471936416,1,go_short,go_short,24.14065284
4.883,5.035,4.924089053044258,4.983418803418803,4.88,0,4.88,238695.7,4.931199999999999,4.92742857142857,4.99776,0,0,0,119311.17648263855,119384.52351736146,1,go_short,go_long,38.37891159
3.846,3.848,3.852517467379121,3.866434243318881,3.78,1,3.825,791844.96,3.838599999999746,3.842999999999574,3.880280000000474,0,0,1,394838.60930778255,397006.3506922174,0,go_long,do_nothing,9.50016143
0.1214,0.1219,0.1249777670278148,0.127335581220359,0.1057,1,0.1145,34767922.0,0.1227599999999903,0.124171428571405,0.1287560000000044,0,0,1,16875485.66765579,17892436.332344215,0,do_nothing,go_long,3.210385
47.609,48.385,43.238652773096376,41.07264526344035,46.259,0,46.816,1009137.67,45.78219999999987,44.29471428571424,40.35908000000006,0,0,0,500331.36519692873,508806.3048030712,0,do_nothing,do_nothing,-24.35925269
2.8654,2.8923,2.2826733180108523,1.9820668261110013,2.56,1,2.6151,55775650.0,2.548980000000001,2.4796428571428826,1.854972000000004,1,0,0,26614159.71444211,29161490.28555789,0,do_nothing,do_nothing,-23.67160584
10.871,10.888,11.055486453679508,11.240084408451702,10.68,1,10.774,996364.04,10.926000000000364,10.96657142857106,11.314719999999966,0,0,1,495949.46486301685,500414.5751369832,0,do_nothing,go_short,0.88519448
2.435,2.436,2.45193793713749,2.4795313107061987,2.36,0,2.416,2124942.0,2.425399999999965,2.436571428571434,2.4915200000000626,0,0,1,1058309.6004947433,1066632.3995052567,0,go_long,go_short,2.48411605
0.01567,0.01578,0.0159178317579152,0.0160603563093061,0.01565,1,0.01574,11851984.0,0.0158140000000006,0.0158599999999992,0.0161055999999999,0,0,1,5939198.604266157,5912785.395733843,1,go_short,do_nothing,26.53335992
0.5444,0.5453,0.5819720240945785,0.5998338815603488,0.4831,1,0.507,4341600.0,0.5649600000000008,0.5752000000000439,0.5999519999999986,1,0,1,2093581.1299220086,2248018.870077991,0,do_nothing,do_nothing,1.00075278
9.714,9.774,10.08696912989826,10.449723566026064,8.838,1,8.992,10264204.0,9.7738,9.933285714285647,10.531760000000034,0,0,1,4934017.019565915,5330186.980434084,0,do_nothing,go_short,-21.1944763
1.845,1.846,1.84353438990478,1.852115624967892,1.717,1,1.787,10388108.0,1.838799999999975,1.845428571428543,1.8484800000000123,0,0,1,5111109.30506608,5276998.69493392,0,do_nothing,do_nothing,-23.24336883
60.19,60.92,58.362224423950494,57.591888011125455,58.32,0,59.03,233563.2,59.01000000000328,58.767142857144286,57.53400000000119,1,0,0,115645.3254151988,117917.8745848012,0,do_nothing,do_nothing,-29.10632778
0.12454,0.13,0.1214939107493834,0.1200763710150987,0.12416,0,0.1298,17190992.0,0.1230959999999933,0.121992857142862,0.1190108000000018,0,0,0,8773259.26555005,8417732.734449947,1,go_short,do_nothing,24.31427177
1.3462,1.3478,1.364913549484573,1.394533006994455,1.3017,0,1.3173,227181.8,1.3430600000000217,1.350271428571449,1.4076320000000022,0,0,1,112358.39502158813,114823.40497841187,0,do_nothing,go_short,2.77935043
2.127,2.131,2.034769722207886,1.9948757807101305,2.085,1,2.09,5579508.9,2.086599999999999,2.055714285714416,1.971039999999938,1,0,0,2765277.116670619,2814231.783329381,0,do_nothing,do_nothing,-23.51695797
2.0392,2.0583,2.09721811903326,2.1169496816589017,2.0182,1,2.0332,742344.0,2.074579999999992,2.0874857142857124,2.128183999999997,0,0,1,370625.1401630488,371718.8598369512,1,go_short,go_short,24.06092149
0.1113,0.1135,0.1282155166091614,0.1359953179350656,0.1063,1,0.1085,442774.1,0.1215200000000012,0.1262142857142857,0.1394560000000005,0,0,1,218566.83280254775,224207.2671974522,0,go_long,go_short,60.39025348
3.846,3.848,3.852517467379121,3.866434243318881,3.78,1,3.825,791844.96,3.838599999999746,3.842999999999574,3.880280000000474,0,0,1,394838.60930778255,397006.3506922174,0,go_long,do_nothing,9.50016143
1.05,1.075,1.129688102115543,1.1774615104274686,1.033,1,1.057,1037948.0,1.092799999999992,1.1071428571428583,1.188479999999999,0,0,1,520698.1661129567,517249.8338870432,1,do_nothing,go_long,-25.30567063
5.333,5.351,5.45029157301658,5.819045139042888,4.491,1,4.546,47572.37,5.220599999999988,5.280428571428577,5.928079999999983,0,0,1,21891.28393764551,25681.086062354487,0,go_long,do_nothing,345.65167156
0.04555,0.05313,0.0458360275657099,0.0450959533306224,0.04526,0,0.05021,575984771.0,0.0462940000000001,0.0460128571428567,0.0446227999999998,0,0,0,302007052.5470969,273977718.4529031,1,go_short,do_nothing,24.43189163
9.144,9.179,9.274679195100694,9.502338174376044,8.811,1,8.83,324260.0,9.104400000000068,9.18957142857143,9.585920000000064,0,0,1,159297.64103705352,164962.35896294648,0,do_nothing,go_long,-20.95922154
2.609,2.7051,2.7856004572317627,2.917834724369845,2.6023,0,2.7034,183285.0,2.6866400000000006,2.7039285714285493,2.9603040000000025,0,0,1,93270.9639710865,90014.03602891348,1,go_short,go_short,23.72653753
1.884,1.922,2.0410801266402068,2.1154993557736783,1.661,1,1.761,1461056.5,1.9820000000000104,2.035571428571412,2.140599999999992,0,0,1,705876.6794238684,755179.8205761318,0,go_long,do_nothing,29.2984412
0.7727,0.7927000000000001,0.772989077762692,0.7675010263426183,0.7713,0,0.7864,61559088.4,0.7734799999999921,0.7732428571428657,0.7703440000000011,0,0,0,31050007.77227888,30509080.627721127,1,go_short,go_short,25.36683399
3.281,3.356,3.1456247673896494,3.100300316457588,3.252,0,3.342,3030348.0,3.2216000000000093,3.168142857142859,3.078240000000021,0,0,0,1529129.2489808244,1501218.7510191756,1,do_nothing,go_short,-23.56631197
5.665,6.0,6.201840250112888,6.41048570544801,5.623,1,5.88,3914881.0,5.956399999999968,6.084571428571481,6.419160000000039,0,0,1,1993893.484625379,1920987.515374621,1,do_nothing,go_short,0.79635815
1.166,1.18,1.13254882148262,1.10123099825405,1.152,1,1.16,5539691.8,1.1541999999999946,1.14742857142859,1.0913600000000012,1,0,0,2762700.9836629406,2776990.8163370593,1,go_short,do_nothing,24.11472851
2.51,2.589,2.440899801284204,2.415455114611472,2.487,0,2.572,9450355.5,2.458799999999988,2.4451428571430034,2.4037599999999464,0,0,0,4782824.5466351835,4667530.953364817,0,do_nothing,go_long,-25.44166531
192.34,192.69,194.95289570343013,196.60238713462385,189.29,1,189.97,14752.0,193.6380000000024,194.300000000002,197.15520000000143,0,0,1,7330.275012424472,7421.724987575528,0,do_nothing,go_short,-22.71244227
14.691,14.828,14.295170190373964,13.829460802388525,14.625,1,14.807,518478.0,14.581399999999864,14.534714285714534,13.620079999999998,0,0,0,260258.4495898027,258219.55041019732,0,do_nothing,do_nothing,-24.8197206
25.472,25.545,26.18227634923704,26.57209391178685,22.588,1,23.994,146083.4,25.781200000003235,26.06400000000179,26.84468000000154,0,0,1,70859.27909271015,75224.12090728985,0,do_nothing,do_nothing,2.11578158
27.426,27.583,27.49081588133985,27.85365594972477,24.047,1,25.51,1608095.82,27.2553999999991,27.458571428571418,27.86767999999992,0,0,1,774945.6771988817,833150.1428011183,0,do_nothing,do_nothing,3.32202506
